thickness,camber,position,aoa,reynolds,Cd,Cl,Cm
0.19505464685945917,0.07680452064601766,0.31069281216229055,0.09846832657916416,1075531.015383295,0.014335238513376725,-0.03444769308606801,0.006777788336356054
0.15322173008278553,0.037515902667277605,0.30836281591773584,-4.593807826486007,4726574.24749231,0.04393956842949752,-0.3359143757706343,0.07216441025115118
0.11000777006919121,0.027809860059680065,0.27683342794048815,14.321021882089642,4098120.529504315,0.2624855452121974,0.98562088552338,-0.2179015374235758
0.17346318236935895,0.06575391496937194,0.327181624200551,0.6052360293808521,3394249.4336276855,0.01909787541153649,0.044140649953684274,-0.018872205959947867
0.13821178949205348,0.08420416427966143,0.39128429930206843,3.253458671719951,2713429.750775807,0.03339426434859186,0.27847306288627843,-0.05294233748182664
0.09879227981619068,0.06925499379578902,0.2854503476862059,5.364239227417167,5037359.662631613,0.059875347363397176,0.4103431016813656,-0.0829527588031659
0.0840485933364499,0.06297351725384705,0.3452199453505781,-0.9229387918325065,8441547.273413641,0.012721702391305155,-0.02959924166470118,-0.006543017514343394
0.15268664041483848,0.024126430704475003,0.46851062455525805,-2.8841981934894454,3004250.5256430293,0.014467738741264564,-0.09808944501910818,0.02929543814228693
0.14295912411286643,0.08245468392876547,0.27186766550407454,-2.9954600995113125,8544577.886076028,0.02450645584670919,-0.21680247464704086,0.07069703475967087
0.14533370306733007,0.06469177542687281,0.19300725897944018,-4.912750339994538,7459766.52902098,0.03934578904293857,-0.3388502314562302,0.07820740750754743
0.10734603112066773,0.09784108244594415,0.14365125869727705,2.95168965349116,8125300.192653948,0.01672086842178968,0.15410670066604074,-0.0343414932938357
0.17183921799013324,0.07138748381833364,0.27024302638444264,1.2964990261193963,5211858.690814641,0.016610576024955942,0.10642425629658997,-0.022691744014774997
0.1907533052749571,0.04512737157499021,0.39543830154227033,10.8266285157355,2331131.4555432484,0.16006301066413506,0.7480948291442214,-0.1570744735947934
0.10410426922853866,0.012117107984863613,0.2883488060577618,-2.7672772825666865,2659338.684175947,0.029914959221507352,-0.21626523832699834,0.030635149616413358
0.1672101884006416,0.023787504580387836,0.4042626950211944,-4.787537246746372,7794110.509959579,0.036436027467518554,-0.3153855339850695,0.07174234964389994
0.08659553624363289,0.024910086433064003,0.32040336104991995,8.921760872600352,448899.3830248233,0.09622052065685768,0.5695909431521248,-0.12846734439510363
0.17022646648260367,0.04266847145297351,0.13586335904436053,-2.19442313602122,222241.56550303468,0.017483950676784946,-0.15393881727747288,0.0536248440741937
0.0659035887177164,0.06958621504082489,0.3050863228946833,11.859810996822663,1238437.4004440457,0.19443260357008987,0.8458843333582575,-0.1857486942256415
0.08753209831694167,0.08563179068959674,0.3649907146708593,6.124956531189643,1570577.8977244892,0.07527208745397719,0.499350958127204,-0.09060938095610178
0.1809253670063466,0.047545601756743806,0.14784467687134362,1.5433429470593847,2061997.234923936,0.01083854422623682,0.07327510943284027,-0.025731563000342617
0.14622151753637103,0.01381353297980307,0.23192010384291642,-3.2669034090396116,6991570.703073375,0.028830338623043506,-0.2133658026285317,0.053227474235698985
0.1036439438587571,0.010661568908163027,0.3391094104434682,4.669799772716832,4539964.992986856,0.04276735630638814,0.3516928384563194,-0.07385857475523308
0.06551531477220508,0.03549424007488385,0.2819565918190936,-0.2584838987056344,9775980.800615596,0.010036957483143344,0.021018816205871226,-0.012249784841692979
0.13949205123242295,0.002834242168835455,0.14043165437824975,12.410853851732519,4759459.651246858,0.1733147247247618,0.7993779773211408,-0.1740041665992165
0.06960893662989842,0.011070536729836688,0.4231103270252685,4.1583810536634225,2278631.7381656775,0.030041408290932117,0.2803461527248893,-0.04921884912926453
0.08585683018984658,0.023082337905093352,0.4639708072422676,4.376311825518693,2477453.5216145,0.03533557377183459,0.2907471687188016,-0.06650982402384956
