run_id,case_id,design_id,solver,geometry_thickness,geometry_camber,geometry_camber_pos,aoa,mach,reynolds,cl,cd,cl_cd,status,attempts,converged,failure_reason,rms_rho_final,rms_rho_drop,rms_nu_final,has_history,airfoil_node_count,case_dir
20260609_195039,case_0041,design_0041,rans,0.1085916866975645,0.0384835191795055,0.3573614658642071,4.745477066400655,0.7222099631788931,4900842.771687282,1.442998,0.252809,5.707858501872956,success,3,False,,-1.389861113,0.0832921740000001,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0041
20260609_195039,case_0042,design_0042,rans,0.1470624585094825,0.0268503376519037,0.3902498738776682,5.159224636480676,0.7316148378061873,5912429.033293068,2.580613,0.23107,11.168100575583155,success,3,False,,-1.33775185,0.16884947,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0042
20260609_195039,case_0043,design_0043,rans,0.1525840909002046,0.0346093866349029,0.3010606207606721,2.4796027048503806,0.7171269523842694,8045171.879834158,,,,failed,3,False,physical_bounds,-1.125709043,0.0477058750000001,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0043
20260609_195039,case_0044,design_0044,rans,0.1176854053447506,0.0009709497755444,0.366744603845274,4.139169593148342,0.7031205575929104,7310476.9897378655,0.281571,0.033698,8.355718440263518,success,3,False,,-3.638227666,2.224859177,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0044
20260609_195039,case_0045,design_0045,rans,0.1356483581147867,0.009243789945972,0.477604501599555,5.919595045162662,0.7111083449269743,7498500.804445085,0.528011,0.141447,3.7329246997108463,success,3,False,,-1.04410296,-0.146900928,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0045
20260609_195039,case_0046,design_0046,rans,0.1464665977697705,0.0287577125305325,0.4221476862628374,1.9801826040220687,0.7593352238202422,9377440.31446296,2.335474,0.041534,56.23041363702027,success,3,False,,-1.36816833,0.327980551,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0046
20260609_195039,case_0047,design_0047,rans,0.107774861557769,0.01696418599396,0.4468756277209075,0.7451645171529535,0.7905795077896373,9759336.443287928,0.241379,0.035487,6.801899287062869,success,3,True,,-7.620720232,6.252119246,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0047
20260609_195039,case_0048,design_0048,rans,0.1191475207058033,0.0362543087382727,0.3434910602505319,4.516391707073504,0.7563039164729726,9166935.794452274,1.650783,0.227641,7.251694554144463,success,3,False,,-0.9952254109,-0.0315362370999998,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0048
20260609_195039,case_0049,design_0049,rans,0.1138200882191456,0.0097585197708908,0.4305600759648968,4.8275193122410265,0.7638692505577255,3737016.1777818254,0.413781,0.053412,7.746966973713772,success,3,False,,-2.655574494,0.9653820240000002,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0049
20260609_195039,case_0050,design_0050,rans,0.1407177566256896,0.0077353019969167,0.3795057236122309,5.807909618338475,0.6807101539831282,8508774.804616228,0.886004,0.144399,6.135804264572469,success,1,False,,-0.8798229364,-0.2448713465999999,0.0,1,200,su2_cases/design_runs/20260609_195039/case_0050
20260618_231714,case_0012,design_0012,rans,0.1159566027970743,0.016996113701802,0.3101542905960704,2.3513019406040687,0.7950167302072069,5416201.949314512,-0.310608,0.071241,-4.359961258264202,success,6,False,,-1.880141765,0.3322887840000001,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0012
20260618_231714,case_0022,design_0022,rans,0.142500926068301,0.0174963011404193,0.3218057312075043,2.7900303334795016,0.7588588182012466,6059310.706138303,1.520059,0.062111,24.473265605126308,success,6,False,,-1.730528584,0.479904044,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0022
20260618_231714,case_0027,design_0027,rans,0.1324158614609943,0.0263833894801502,0.3162707320742148,3.4667517691313456,0.7498805785679171,8330353.887729689,1.673188,0.136439,12.263267833977087,success,6,False,,-1.909847172,0.8125253130000001,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0027
20260618_231714,case_0030,design_0030,rans,0.1043100757245749,0.0168762498212233,0.3738443294798672,2.977318678287776,0.6815220679516731,3431194.695837877,0.397331,0.01774,22.39746335963924,success,3,True,,-8.011940573,6.218425472000001,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0030
20260618_231714,case_0038,design_0038,rans,0.1257435067369156,0.013862012810318,0.4178186817484051,3.8337660739343056,0.7596537792511349,6726031.635635645,0.0789,0.104134,0.7576776076977739,success,6,False,,-1.474038682,0.146127638,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0038
20260618_231714,case_0043,design_0043,rans,0.1468571939904194,0.0329216904965877,0.4832466636531892,1.439828894025017,0.7465647213653762,9447604.410090394,2.822206,0.072381,38.990978295409015,success,6,False,,-1.682355191,0.6433630270000001,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0043
20260618_231714,case_0051,design_0051,rans,0.1427651556760181,8.65276334848388e-06,0.3602148753193621,3.110769571765742,0.7594109202356332,6822334.7768885065,0.238157,0.041174,5.784159906737261,success,6,False,,-3.673925332,2.276942184,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0051
20260618_231714,case_0052,design_0052,rans,0.1585973162105016,0.0359905931786049,0.4631686676547009,0.4360341631590075,0.7544618180246112,4743042.33375949,,,,failed,6,False,physical_bounds,-2.486271765,1.156357298,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0052
20260618_231714,case_0053,design_0053,rans,0.1018544197467376,0.0082478626350387,0.4110329889909836,3.3033673034293294,0.7640872211576428,8920233.13480657,0.234872,0.034274,6.8527746980218245,success,1,True,,-8.0146562,6.621865341,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0053
20260618_231714,case_0054,design_0054,rans,0.1553673359835309,0.0002628428107916,0.4396516905741224,3.7565734618413824,0.7488233736557893,7115562.47895091,,,,failed,6,False,physical_bounds,-1.323694414,0.200914811,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0054
20260618_231714,case_0055,design_0055,rans,0.1476176677390119,0.0218745694323597,0.3082437838464392,5.288002265447135,0.778645809063099,9647770.631739326,2.032104,0.217286,9.35220860985061,success,6,False,,-1.440070513,0.4786369156,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0055
20260618_231714,case_0056,design_0056,rans,0.1460775407494705,0.0050556003565929,0.4996270938018167,5.027733168471777,0.7905384323310379,3688931.887789412,0.638857,0.092921,6.875270390977281,success,6,True,,-8.005858698,6.511935967000001,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0056
20260618_231714,case_0057,design_0057,rans,0.1284005905160777,0.0147001543237771,0.4143103338040516,3.158584775822505,0.6896506749077975,6695299.393160427,0.817311,0.154833,5.278661525643758,success,5,False,,-1.338867158,0.039309166,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0057
20260618_231714,case_0058,design_0058,rans,0.1264190266040784,0.0353614132771077,0.4433189864490121,1.5973521288075851,0.6893345737065454,3800693.2645968897,2.643367,0.167712,15.761346832665522,success,5,True,,-4.015983986,2.53878265,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0058
20260618_231714,case_0059,design_0059,rans,0.1476960027763639,0.0283082796850439,0.3034409227647637,0.0684461987665232,0.7857558173699108,6717859.416481438,,,,failed,6,False,physical_bounds,-4.122174362,2.911430069,0.0,1,200,su2_cases/design_runs/20260618_231714/case_0059
20260619_133225,case_0052,design_0052,rans,0.1585973162105016,0.0359905931786049,0.4631686676547009,0.4360341631590075,0.7544618180246112,4743042.33375949,,,,failed,6,False,physical_bounds,-2.486271765,1.156357298,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0052
20260619_133225,case_0054,design_0054,rans,0.1553673359835309,0.0002628428107916,0.4396516905741224,3.7565734618413824,0.7488233736557893,7115562.47895091,,,,failed,6,False,physical_bounds,-1.323694414,0.20091481100000008,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0054
20260619_133225,case_0059,design_0059,rans,0.1476960027763639,0.0283082796850439,0.3034409227647637,0.0684461987665232,0.7857558173699108,6717859.416481438,,,,failed,6,False,physical_bounds,-4.122174362,2.9114300689999997,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0059
20260619_133225,case_0060,design_0060,rans,0.1024900437607156,0.0376854883900287,0.3930190447972379,1.508239664543582,0.6834047657162209,9612491.498435678,1.308312,0.210952,6.201941673935303,success,6,False,,-1.50097404,0.362737106,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0060
20260619_133225,case_0061,design_0061,rans,0.1220820192741616,0.0010612440287936,0.4028309832348458,1.244863613294822,0.7990641074216542,5122497.867373564,0.060379,0.039199,1.5403199061200543,success,4,True,,-4.062467513,2.452026664,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0061
20260619_133225,case_0062,design_0062,rans,0.1163916385276628,0.009763731573026,0.4006960006406284,5.47743248250741,0.7747882325522127,7505637.014849192,0.293112,0.051575,5.683218613669413,success,6,False,,-3.323378538,1.9620558830000001,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0062
20260619_133225,case_0063,design_0063,rans,0.1101797529801597,0.0016174033760689,0.3136952313191686,0.3970307150752691,0.6962993445971201,9584363.113720628,0.0232,0.024883,0.9323634609974681,success,6,False,,-3.802839168,2.4145905500000002,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0063
20260619_133225,case_0064,design_0064,rans,0.1477927860139239,0.0139242141131773,0.3143860676192489,1.981210423062224,0.7919853668065905,8642548.416528817,1.298109,0.015478,83.86800620235172,success,6,False,,-1.763930344,0.651193549,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0064
20260619_133225,case_0065,design_0065,rans,0.1216897861550892,0.0032476257398001,0.3855064941783085,4.765251681315433,0.7051998808155485,6039534.471036419,0.363053,0.036386,9.9778211399989,success,6,True,,-4.219821475,2.75178289,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0065
20260619_133225,case_0066,design_0066,rans,0.1268212363899686,0.0378188383793886,0.4559009372710622,5.860425092231923,0.7095058683948144,7195907.140166526,2.522773,0.391157,6.4495151563183075,success,6,False,,-1.849636914,0.7704620469999999,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0066
20260619_133225,case_0067,design_0067,rans,0.1137637472284819,0.0103988512564745,0.3065975136029374,3.442540987946811,0.7542713934461868,7285316.300158084,0.319531,0.036095,8.852500346308354,success,6,False,,-3.892559809,2.4570366440000004,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0067
20260619_133225,case_0068,design_0068,rans,0.1012904215730409,0.0199383854258269,0.3302538715774643,2.9719711280608108,0.752903487859229,4436750.896998724,0.400667,0.030279,13.232504375970144,success,4,True,,-4.737385217,3.0554110249999997,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0068
20260619_133225,case_0069,design_0069,rans,0.1210604563540233,0.0266010126798472,0.4930365197121499,2.9456261916899047,0.7931867936002113,3206346.3856162555,0.733645,0.182102,4.028758607813203,success,6,False,,-2.122241085,0.5628827410000001,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0069
20260619_133225,case_0070,design_0070,rans,0.1524636818637732,0.0207768767102898,0.4265994566255223,0.6623234930091069,0.777766235844778,9393458.749263529,,,,failed,6,False,physical_bounds,-1.763309494,0.7020673070000001,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0070
20260619_133225,case_0071,design_0071,rans,0.1521571540136641,0.0185842149710942,0.4413251568641187,0.0327762732121877,0.7963078273077004,4318231.937847488,,,,failed,6,False,physical_bounds,-2.191507042,0.7836376540000001,0.0,1,200,su2_cases/design_runs/20260619_133225/case_0071
