design_id,geometry_thickness,geometry_camber,geometry_camber_pos,aoa,mach,reynolds
design_0045,0.1266585224359057,0.016190875104249432,0.45241873537563165,2.885097932839028,0.7650186617959502,4168666.1161469333
design_0046,0.1323205425043335,0.029046681434349356,0.4768391273314604,4.748128626556367,0.73482340086979,7315850.451635603
design_0047,0.1466920566747701,0.015638673449180206,0.4010350094591516,4.785590366376625,0.7550040814328822,8254677.963746458
design_0048,0.15547453725038762,0.01918838662941714,0.39523567250546937,4.871546841270567,0.7203321179917639,5743691.06763551
design_0049,0.1446010813705563,0.02875486678235701,0.4736720415426297,5.1253832040679566,0.6994025591608585,4417412.567757932
design_0050,0.12071698163074068,0.007359935945462277,0.4933600120642051,3.5304024475117677,0.6802832359390641,3411612.932283082
design_0051,0.14276515567601816,8.65276334848388e-06,0.36021487531936214,3.1107695717657426,0.7594109202356332,6822334.7768885065
design_0052,0.1585973162105016,0.03599059317860492,0.46316866765470094,0.4360341631590075,0.7544618180246112,4743042.33375949
design_0053,0.10185441974673769,0.008247862635038775,0.4110329889909836,3.3033673034293294,0.7640872211576428,8920233.13480657
design_0054,0.15536733598353095,0.0002628428107916641,0.43965169057412246,3.7565734618413824,0.7488233736557893,7115562.47895091
design_0055,0.14761766773901194,0.02187456943235978,0.3082437838464392,5.288002265447135,0.778645809063099,9647770.631739326
design_0056,0.14607754074947055,0.005055600356592969,0.4996270938018167,5.027733168471777,0.7905384323310379,3688931.8877894115
design_0057,0.1284005905160777,0.014700154323777142,0.41431033380405163,3.158584775822505,0.6896506749077975,6695299.393160427
design_0058,0.12641902660407842,0.03536141327710777,0.44331898644901213,1.5973521288075851,0.6893345737065454,3800693.2645968897
design_0059,0.14769600277636394,0.02830827968504395,0.30344092276476375,0.06844619876652329,0.7857558173699108,6717859.416481438
design_0060,0.10249004376071562,0.03768548839002874,0.3930190447972379,1.508239664543582,0.6834047657162209,9612491.498435678
design_0061,0.12208201927416162,0.0010612440287936337,0.40283098323484584,1.2448636132948219,0.7990641074216542,5122497.867373564
design_0062,0.11639163852766285,0.009763731573026098,0.4006960006406284,5.47743248250741,0.7747882325522127,7505637.014849192
design_0063,0.11017975298015974,0.0016174033760689072,0.3136952313191686,0.3970307150752691,0.6962993445971201,9584363.113720628
design_0064,0.14779278601392393,0.013924214113177371,0.3143860676192489,1.9812104230622238,0.7919853668065905,8642548.416528817
design_0065,0.1216897861550892,0.003247625739800181,0.38550649417830857,4.765251681315433,0.7051998808155485,6039534.471036419
design_0066,0.12682123638996864,0.037818838379388604,0.4559009372710622,5.860425092231923,0.7095058683948144,7195907.140166526
design_0067,0.11376374722848198,0.010398851256474589,0.30659751360293747,3.442540987946811,0.7542713934461868,7285316.300158084
design_0068,0.10129042157304098,0.019938385425826988,0.3302538715774643,2.9719711280608108,0.752903487859229,4436750.896998724
design_0069,0.12106045635402335,0.02660101267984727,0.4930365197121499,2.9456261916899047,0.7931867936002113,3206346.3856162555
design_0070,0.1524636818637732,0.02077687671028987,0.42659945662552234,0.6623234930091069,0.777766235844778,9393458.749263529
design_0071,0.15215715401366411,0.018584214971094224,0.4413251568641187,0.032776273212187734,0.7963078273077004,4318231.937847488
design_0072,0.1268972803450023,0.009580164254445304,0.46047927335871974,0.11930556024991731,0.7705425869473095,7638810.045643196
design_0073,0.1584597992713538,0.00785098403688606,0.42217208709751725,4.160548009880343,0.713755886692405,5748111.009654895
design_0074,0.1244326163907133,0.030845270998191596,0.3270538474967075,1.4716134485324537,0.7234362094805951,8947125.437805243
design_0075,0.12606241524152245,0.019916726554087508,0.3976414119548905,2.426811487832368,0.7611129740193723,6759229.541440949
design_0076,0.13349358089920557,0.018364614614328423,0.3555380536620123,4.308967840793164,0.7200936139492571,9786596.721827935
design_0077,0.13481964899853438,0.002264481210834635,0.4899282677022525,1.08563250647506,0.7471505150797637,8351634.6706326585
design_0078,0.1540199899811831,0.03278929931972143,0.3041709748685006,4.8280501791006785,0.7566653314353838,9471799.11610763
design_0079,0.15226749880798265,0.017940618669069743,0.4798276585713139,0.9476325276051409,0.7074509759880201,8297083.330731764
design_0080,0.13853653873310184,0.03182290448905297,0.37594184333930725,3.608182471661098,0.7930353455047687,4032949.1905175606
design_0081,0.11578920396595035,0.01596475585435022,0.3809812409732761,4.1946744007335734,0.787464347049666,8015786.717418387
design_0082,0.12984891333438858,0.015348535344582458,0.4665860276042876,5.221459413380564,0.7308150672944385,6031538.787722283
design_0083,0.15902591676335076,0.002461455336061538,0.3455731275946291,0.8671708252582876,0.7267594191035888,9837280.319722174
design_0084,0.13653093563015584,0.0048985305351171935,0.4808950481382738,5.408917223789533,0.737345933523161,9822534.615013476
design_0085,0.10794582618005956,0.02751276412741907,0.478317967127761,3.7295113179885826,0.7525089053583808,5664465.596100456
design_0086,0.10967924264566246,0.03507696630198597,0.3244491366801204,3.7358901352864438,0.7308831774521419,6287040.822466001
design_0087,0.11749421023511164,0.021824702160546345,0.423160535775115,3.6588327198775144,0.7369113359524203,6577664.348815465
design_0088,0.12177313466680846,0.02125569022727791,0.31645135781287526,4.081737837503032,0.6944809786692684,5651139.503400108
design_0089,0.14969100576845606,0.02158325045810367,0.361850796739518,3.5414060671819185,0.7608106347980585,6787543.691349162
design_0090,0.11278524031476023,0.005433761967916481,0.40278442829427097,3.0982872066629468,0.7380949913099955,9922380.802791696
design_0091,0.1340339660549314,0.018852474331911732,0.3113317271570714,5.590419062234149,0.6964765322781626,7002502.403304457
design_0092,0.1307223800974564,0.021346078674214165,0.38984095049720907,0.21041686137661758,0.7224153319225056,3297574.3858895088
design_0093,0.1579623830527791,0.03151571280461521,0.3192866783782093,1.593440571167532,0.7697839422374666,8727046.46011988
design_0094,0.11264101536687282,0.030495964450983504,0.380491751358914,2.505845017854332,0.7580521044648307,8384038.271149453
design_0095,0.11116069895141296,0.022506906195363073,0.41325250041189227,5.168951149405034,0.6954059242368844,9430515.928762075
design_0096,0.10287768846397616,0.0220187065849855,0.3013432717916138,2.8394459493749493,0.7124122585161559,6304366.894076807
design_0097,0.13429689073372497,0.02141086380716774,0.3445905622498354,1.1494669446743597,0.783296584189016,6510184.831888897
design_0098,0.12854140277098822,0.009628665860576443,0.4856565415462343,5.519009184436023,0.7557281586879202,4215745.019253933
design_0099,0.14308443516376007,0.01650836541285444,0.45808819217132224,0.09438529468796424,0.697477460733011,8667802.869668398
design_0100,0.15698658755695563,0.03309511174597998,0.35296334765836,0.5334447501664212,0.6936072648169751,9744828.821676835
design_0101,0.12995808069155196,0.0003793175621302913,0.49032772383603607,5.7631582672992865,0.7219246704912126,3225364.1731209024
design_0102,0.15671520240702141,0.0025865728832463004,0.3870411065803049,3.0486076787902947,0.754103009132213,7625169.44330685
design_0103,0.13225040385017542,0.03490380942515255,0.35103311098654655,0.5684135384619011,0.7068021769038584,3008979.1721726237
design_0104,0.10337927824105302,0.0008960442933977699,0.46626325692469706,1.5249986411503718,0.6853045409127444,8534489.16329899
design_0105,0.13892390122350168,0.022152323894252545,0.4324343301058208,4.669638394006732,0.7443206929518081,9131116.352999728
design_0106,0.1106050176395796,0.01816370720748547,0.3331287005258954,0.021663215968915198,0.7143484085571367,9091802.121067904
design_0107,0.1462572603371921,0.027279490345035073,0.3449003617516468,4.009693252980073,0.7406857015100153,4687085.563182776
design_0108,0.10874736590346355,0.02069474430323039,0.3129511466271289,5.094505724995017,0.7667842306660724,5097412.807834877
design_0109,0.14435587995837784,0.03737213566800231,0.3866785274936291,0.22599421496895478,0.7561330737282309,8570472.664576221
design_0110,0.1083956405047414,0.03434149510868696,0.48502495928462663,0.053769836002000734,0.7599657921602604,5480201.241886858
design_0111,0.1199674667705263,0.0022287813503110688,0.425052200161533,0.7454593747262256,0.6977846473811371,3742621.575803264
design_0112,0.15115128696661884,0.022972430390609,0.35178393517913786,0.817742802160987,0.6811022203785853,5579964.947638653
design_0113,0.14178557976117107,0.00454897429743483,0.40500597143467026,1.6801277694570604,0.6885862096480351,5337416.47381929
design_0114,0.14029893785727424,0.038439598094045783,0.45436761653143865,4.929793147533692,0.6931726428718683,5474242.569130423
design_0115,0.11196703527256915,0.017888780457374864,0.40475926169354043,3.038638418749909,0.7613347953364865,3251941.584646499
design_0116,0.10538078578252377,0.005710974204592577,0.469645211194569,2.827429408741065,0.6860112308117364,6636349.556544049
design_0117,0.13842536781373985,0.01341723208996029,0.31117583460513215,2.537105183046151,0.7819243256914871,5957940.294566559
design_0118,0.14230181863643077,0.008476358818295017,0.3911141359672902,3.13250087366984,0.7420688066206644,4276735.946099518
design_0119,0.13256640766878064,0.021132999733932692,0.35903433363698745,0.16283121547397006,0.7250257278080269,4830346.892328477
design_0120,0.14466446888561174,0.03797499107049136,0.40715418900459666,4.445286556488357,0.7062430231424658,8812856.054017728
design_0121,0.14494519760935448,0.03302298063503913,0.3924170693845522,3.990542764589863,0.767608123419493,7340633.238538504
design_0122,0.1482354084097792,0.02985104183892855,0.380197200262787,0.7146877619969434,0.7479498979086557,3399425.089071875
design_0123,0.1479143789229366,0.015820200375963208,0.30206433055960524,4.899601909371501,0.7981514193834185,6940308.011913973
design_0124,0.14146266640335411,0.01737902967467572,0.331566034292207,0.3817051931872928,0.7061000283170025,9108429.894811865
design_0125,0.13454983699223383,0.0030946697903325507,0.4609982472489118,2.0300958261257094,0.686715320290079,6165465.303152032
design_0126,0.11811579612927757,0.016310855154158376,0.46897572419823247,5.990189157233106,0.7652122069031152,7686874.048013373
design_0127,0.15636678480553212,0.0071992094867965074,0.4841161575861466,1.17079077239814,0.6952131044788319,4382162.936894386
design_0128,0.10895074024745009,0.02326626312927627,0.4296690617536376,0.14627382107079367,0.7400058433563195,4337646.029223943
design_0129,0.12587338956764463,0.016372486174854935,0.40609658140871857,3.8685842027930333,0.7316974805470504,4699304.551051702
design_0130,0.13365591198893972,0.0008120766032048918,0.3912165387949305,0.5184168226995491,0.750387587942943,4143820.823504229
design_0131,0.11332878280868693,0.029458921719230733,0.4137728821047579,2.0579532305442525,0.68396654649021,5841346.1244724
design_0132,0.14480240209337758,0.0015395768198719598,0.476054091034196,2.93706985868616,0.7994001389447711,3875748.759824571
design_0133,0.13391581026306434,0.03857376533418544,0.37693224095625877,3.173135759291161,0.7770715022151274,4673176.993976881
design_0134,0.11680925005702007,0.03466372070950299,0.3997667951244067,2.849225288104066,0.731473639706226,3283411.752393918
design_0135,0.13963261421575635,0.0036780421992332764,0.42085268402996406,0.26558024422313853,0.7299880332623874,4573522.859393936
design_0136,0.10450343071159121,0.031246663165175353,0.4066198099493735,2.688960215462547,0.7209691747483749,8008627.8242243
design_0137,0.1057777506442942,0.02676850771230951,0.3946303500873254,4.526862705684611,0.7724056740340938,4094345.6267335555
design_0138,0.15509947448012829,0.012877430676675832,0.3841877146158799,1.2985014879744228,0.7995341456452865,5723113.473653958
design_0139,0.15451750204189746,0.029558608327415678,0.3154291380984848,0.9103523659429226,0.7841939846232397,9150543.382980397
design_0140,0.15422986436846978,0.009936645843095112,0.3674930958042973,1.0439557571084375,0.6813165939568188,7254210.2861312125
design_0141,0.11347093637427962,0.0037457041251636298,0.3860964914821742,5.15159206663083,0.7010718392697504,7812187.627620375
design_0142,0.15951155298749128,0.02736459479320182,0.32137251900104724,4.76059390392268,0.6832303029426161,4757065.66052388
design_0143,0.13936820915626502,0.01753589915255803,0.3494671235062575,1.2947457200698964,0.7971105670730025,6095077.525322184
design_0144,0.1277844366495486,0.03344857576184308,0.354174283963106,3.149549181536825,0.6941035951918006,6748919.341817478
design_0145,0.1263484677517543,0.03378506826771469,0.49505941500582196,2.773592373271607,0.6888798837702355,8707756.383563804
design_0146,0.12206860030849818,0.027952858278030512,0.46540304794778237,0.47481951247444903,0.7102783076568581,8401954.356050216
design_0147,0.139489593100673,0.009916069294376365,0.44770219700544267,2.241316207416837,0.6927695636438075,5054635.978366571
design_0148,0.13084982295964928,0.025955865144151935,0.4877834074394857,2.3544656208033965,0.7590629523564331,4609265.290679484
design_0149,0.15068997039382664,0.02881434386986613,0.41651859141706554,1.6495915137819601,0.7039990596497786,8043704.169103164
design_0150,0.14982519952060142,0.0012812786597737786,0.30112436221732775,1.9590635885788195,0.7474236059681509,3634072.309480948
design_0151,0.13177914680161254,0.009242176051790046,0.3880784300266171,5.756523776055353,0.7344455447285179,5544620.13842663
design_0152,0.14444573650388848,0.019819704724449116,0.49077720250907614,4.14784269957807,0.6916632764994727,4062948.555012976
design_0153,0.14118921912544338,0.024810961071511248,0.48919689398928545,0.678043540014997,0.7656115072544226,4657343.787721602
design_0154,0.10660978631408363,0.01052257969577753,0.4692283107590527,5.98392149949934,0.7681105016610309,7482757.300163031
design_0155,0.10645628369933614,0.0017063556187102767,0.39870439395873525,1.2111642681845636,0.7826139282449007,7530728.204472383
design_0156,0.13816783584526238,0.012481501296200598,0.36262011067583444,4.709046868095072,0.7691974975033044,8481437.40559046
design_0157,0.12325129465415002,0.009059064475103847,0.4992883256570698,4.584333424654736,0.7243219951272076,8749900.148135923
design_0158,0.10165461144441142,0.03807259459824581,0.3182361897161934,4.255200578640363,0.7252116536580282,8218853.836537363
design_0159,0.11617493607378074,0.0031369732946759845,0.3746807533887401,2.437395117876495,0.7006034070173475,5184735.187530711
design_0160,0.1539065162996518,0.038211684349533606,0.4461664153633613,1.395727805389987,0.7283191646995397,6337655.365128144
design_0161,0.10138457719758631,0.03731416079484144,0.3045956040163159,3.956203657773295,0.7016781134533044,5641619.355013004
design_0162,0.12416653229387872,0.002686346818107747,0.47404457847036796,1.3726582379931567,0.7304576076499576,9240215.02829818
design_0163,0.14421273191922046,0.02491284162756152,0.34807741724971947,4.575764138558458,0.6824904150394536,4352320.124985166
design_0164,0.10573036362492427,0.028548282367442612,0.4311379965914809,2.9937255809963985,0.7140078670314808,4963598.365064317
design_0165,0.1451347030780923,0.012629253076949612,0.31191337861356827,3.8090268255769613,0.7119236573477901,8129962.21892649
design_0166,0.1387580499915128,0.024714840537505223,0.35786456223689445,4.514967164348515,0.7505618429890455,8104218.606058769
design_0167,0.1422295219947663,0.03711646266758506,0.3848289481156773,4.684115695962712,0.7430433167725105,6678710.90257515
design_0168,0.13630688906561092,0.015876809794683967,0.34053248784884876,3.4939032121111557,0.7785419967731098,4646365.643305071
design_0169,0.12520902533341774,0.012763386120118732,0.415267168547964,1.3391405368803462,0.7820991652787052,9856595.126221191
design_0170,0.11874253896910786,0.03534248566519326,0.3845562940382051,5.337292501032575,0.7012407375973876,3885046.142873059
design_0171,0.12725609607701463,0.007650251454242173,0.3859821822324029,3.8433769430989617,0.6933372811909471,5013160.129737107
design_0172,0.15425887022662166,0.022182378744332768,0.42543494821014294,3.2726604765022547,0.6986826795690857,7781785.342899262
design_0173,0.14931689613153837,0.004851135146565271,0.4886165759380807,3.5866310829594807,0.776658370146366,6210849.506911147
design_0174,0.12151425582745427,0.00018019915065055112,0.35249999770296564,2.4679776167758036,0.7221991011612348,9247971.874930875
design_0175,0.12243988310587887,0.010954571442933814,0.43542272977592955,2.7507789541945686,0.7259585084588258,6953377.234638587
design_0176,0.1309859744295999,0.02231843077689485,0.4329407822273579,5.415017707963938,0.6872272613281241,7273757.566153653
design_0177,0.10359639104958594,0.011465823541845508,0.4162480736923124,0.7035211077449575,0.7757106355998318,8313112.882497221
design_0178,0.13993665383411572,0.028718097885316835,0.4341430897209315,1.7737219246472864,0.7025554252804411,7175573.964785451
design_0179,0.15057279237753232,0.014351688517008703,0.3358052725993533,2.2288313049009068,0.7141574278293527,5283104.1963266
design_0180,0.10546113950578259,0.03282637905744022,0.37605548324920185,1.5558601717679514,0.7030174342323243,8449658.35397418
design_0181,0.1516331424546286,0.031033971093221164,0.3288675900557344,2.483726037334193,0.7464249541024061,7593331.01934088
design_0182,0.15177044870862658,0.015059436856714752,0.44020806209374563,2.798684015578914,0.779203638389287,9807517.294822767
design_0183,0.10857786548658392,0.027615496980141402,0.4121136690324415,5.5314940067216245,0.7386969615035022,9671902.990361033
design_0184,0.11983707618388907,0.011568548485344913,0.36365032834107575,2.703413900427542,0.7181652980398366,9549279.128692517
design_0185,0.11629111222006476,0.030952010091575832,0.47084247049805383,5.902760535709238,0.6968861383613584,4181777.484822382
design_0186,0.10065079917387672,0.008946237435118324,0.45336843824756917,2.0940638759804324,0.6976959983341512,9497647.981738329
design_0187,0.10626299395108242,0.02012353756100255,0.3054382862812241,0.19100493036541777,0.7489157602685327,5311747.71533445
design_0188,0.15649662713281973,0.024353579004380732,0.3175565328666791,2.7398176388216466,0.7031979213803976,9978715.797727805
design_0189,0.15478644695751614,0.03939115612122781,0.3584328613691937,4.269660237829398,0.6903873730347756,6933526.218257446
design_0190,0.14912212286351617,0.00673041116614343,0.43692615384430666,2.905058056541016,0.6947162935276203,4403402.950984712
design_0191,0.10461512030594625,0.035259982875821334,0.47010496624084464,1.8250568878277957,0.726142662093763,7552242.19246287
design_0192,0.14197342964417536,0.0014437815953768272,0.46869635291771294,2.021997727178431,0.7774088903902119,6180897.124039457
design_0193,0.15740516873048535,0.037448192570257416,0.3051810091420233,4.717433371440741,0.7115000727747518,4615964.580421703
design_0194,0.14082133909402805,0.006222918822758657,0.41895003548882537,0.04514310663897385,0.6800459408203813,4244288.685323774
design_0195,0.15613153192674958,0.011349118651980895,0.38251067471167455,1.6972402247042662,0.7687443793400062,4936272.542971072
design_0196,0.12896323166616203,0.03605463984162472,0.4076528707663798,0.3473343573681153,0.7245427381213192,3584881.783968414
design_0197,0.15770700224847603,0.017241530659012013,0.32662893200923737,2.6490700129494824,0.7961051351326496,5978915.110042999
design_0198,0.14610368731028678,0.015206193376421972,0.4788781098144631,1.6142125217730012,0.6943410671177521,9862429.928350843
design_0199,0.15257248996422137,0.006244386138205295,0.4965393985031279,3.674031752313452,0.6911170092300445,9494478.333499096
design_0200,0.11551769606747228,0.011957820069663583,0.42638961200121367,0.6143717350795128,0.7015498558905154,6087577.083236824
design_0201,0.11423979810956345,0.015385230769391798,0.4105147642825045,4.404606914884999,0.7155095717493021,6887545.307711057
design_0202,0.11734072779070354,0.03006315401624122,0.4872207227785894,5.0138151002374975,0.73934989971477,8870389.827730317
design_0203,0.14659002636804017,0.00012150232969063237,0.49766514967533715,1.1264390754771978,0.7195460634633403,3946371.281234526
design_0204,0.1082566065799774,0.0006967704058645693,0.3727323039623296,5.6871356318341935,0.7974311801909245,3320292.975046028
design_0205,0.13551362879997922,0.002323112032281772,0.3061760749125853,1.0274020312292873,0.7728322069825382,3777981.4143002573
design_0206,0.13683599948744654,0.02333283311593984,0.37206484745853685,3.524837294935721,0.7570221693554273,5507132.36151308
design_0207,0.11964323474016436,0.039988692609677516,0.37830119969625775,1.5164948565901295,0.7876216983985571,3146740.5449557677
design_0208,0.15375009781279592,0.0280595487276757,0.3959883062044845,4.183144906044806,0.7575788224371323,4930045.695671683
design_0209,0.14505131812614575,0.00046837437074508776,0.3502683836595199,5.5767162782605695,0.7678708630115165,3597718.6557846125
design_0210,0.15386270947532601,0.03342942037351128,0.43829185357610595,2.657128437903296,0.734023113553678,6918233.337828231
design_0211,0.11462076215243308,0.007957003706678283,0.33705930994182537,2.520968959625158,0.7056905506254669,3080740.651833614
design_0212,0.13708670463580383,0.0007881843706330286,0.4059524435177788,1.8457691942492909,0.6914176273294828,7658429.374757298
design_0213,0.11717592355570562,0.03623954665611921,0.34191759004646877,0.14074017298985017,0.6988109469529066,7757982.613878041
design_0214,0.13811019594980947,0.01958534678942852,0.37317768315425687,0.5060851551732306,0.7937688505463201,4491647.353789987
design_0215,0.11849493523990186,0.008681350494077266,0.4619287049083407,3.3390551184280017,0.7456680401195723,4521749.844056638
design_0216,0.11773225261118911,0.025158715282365265,0.34149160744629126,3.013091314937536,0.7902990698651489,8203939.131077667
design_0217,0.1370604965706158,0.012365238703367339,0.44675705713997604,0.2015765199148108,0.7925359774438473,5895303.279769891
design_0218,0.10841806297965055,0.026951829263050217,0.4333864838662961,0.9859048815672311,0.7322828552218404,3927740.012467717
design_0219,0.12369724888067649,0.01575717575898055,0.40178804920644595,5.1120575843552345,0.6821900328797916,3021564.7435769937
design_0220,0.12965172587891013,0.02295450558525745,0.3634761418705913,0.8912071484270081,0.7643097626279611,9225311.507409556
design_0221,0.1014795678059799,0.008208081427953592,0.4245190740608847,4.369581200543182,0.7034432603344533,6865319.172908285
design_0222,0.14040951380562117,0.008116360966916418,0.41954565338375116,2.374473693558529,0.7100052622834492,6395206.450320706
design_0223,0.13527573536081924,0.03754857684686661,0.436500163155896,5.881764223915665,0.7496917873782801,6464006.161104556
design_0224,0.1224714576155428,0.038986877621067915,0.35066935861816323,5.732521293469675,0.7353290627941828,8501057.043552715
design_0225,0.15445086475917025,0.013003618016642349,0.4986812265572183,4.360985724890385,0.7623453341012921,8892943.982237019
design_0226,0.1397891629681596,0.00353010356127495,0.45866480013948663,2.6285961966031417,0.7294864260289997,4558371.184762374
design_0227,0.1493404247409376,0.019054879771268955,0.4883749548192292,1.5415428963682363,0.7548268774079387,5161923.78617722
design_0228,0.1192468089462328,0.0344306479537448,0.41015074351750613,3.9731422341719345,0.7967682676521999,8073322.3761649495
design_0229,0.10255364905095833,0.02414053405572331,0.3550910933763263,1.0735963692532329,0.7197771511106531,3721995.509536383
design_0230,0.14727849272112598,0.02581126567813298,0.4234251486746968,2.4020980100298956,0.7520703155054741,3996146.9116045935
design_0231,0.108116719765608,0.004720878468081109,0.49429157902482296,2.175659077048329,0.7944854437880463,5025693.580103079
design_0232,0.14329997137225703,0.034985653459301554,0.4185546243785101,1.9383537641277029,0.790997989327252,7972125.894237815
design_0233,0.1350478675782902,0.01678616342545611,0.3004037443735538,2.324439454705934,0.7958651487521715,5771478.619584028
design_0234,0.10706518445157,0.03206616874875994,0.48681214318585664,1.6692792868240773,0.7453119012130136,8548337.246187659
design_0235,0.14636630187928867,0.018883272442467524,0.44835297476844693,3.689918046420112,0.7733629132561911,7258548.009017373
design_0236,0.13689496954725833,0.02198130672064024,0.49279150494596,2.0457673742281157,0.7666087539416442,9026435.785021463
design_0237,0.13323121662428306,0.013157311920554695,0.45547339645100293,0.9488794974002437,0.7151866772693376,6563604.031858688
design_0238,0.11217174720985329,0.007493399748139088,0.43848983600970315,5.791258832708138,0.7431362724737218,4195228.188230463
design_0239,0.12789412466634056,0.031532087228248226,0.3878732005235526,2.2101134477156683,0.7350950879342131,7827465.415971556
design_0240,0.13791364074024828,0.023910956040018076,0.34227791205387254,1.0942397032663655,0.7476755845848592,6373855.656785519
design_0241,0.1546433422415959,0.02356841207910668,0.49118757059452256,1.3628790617503508,0.7330870635299289,7698133.009566684
